name,count,
,5,
email.hightech.com,3,
u.ctrip.com,3,
lib01.hightech.com,2,
www.tuniu.com,2,
travel.sina.com.cn,2,
OA.hightech.com,2,
sports.sina.com.cn,2,
sports.cntv.cn,1,
jira.hightech.com,1,
www.lotour.com,1,
www.icbc.com.cn,1,
lib02.hightech.com,1,
www.mafengwo.cn,1,
git.hightech.com,1,
