name,count,
,11,
OA.hightech.com,6,
www.iteer.net,5,
www.sun.com,3,
email.hightech.com,3,
git.hightech.com,2,
www.bankcomm.com,2,
jira.hightech.com,1,
lib01.hightech.com,1,
lib02.hightech.com,1,
www.1ting.com,1,
www.hupu.com,1,
