name,count,
,8,
www.icbc.com.cn,4,
git.hightech.com,2,
OA.hightech.com,2,
email.hightech.com,2,
lib02.hightech.com,1,
www.so.com,1,
news.sina.com.cn,1,
www.52rd.com,1,
bbs.itren.cn,1,
